414:    <div className="space-y-8 animate-in fade-in duration-500">
2211:            <h2 className="text-3xl font-bold text-slate-800 mb-6 flex items-center gap-3">
2215:            <div className="space-y-6">
2216:              <div className="bg-indigo-50 border border-indigo-100 rounded-[24px] p-6 space-y-4">
2217:                <h3 className="font-bold text-indigo-900 text-lg">Manuelles Backup</h3>
2218:                <div className="flex flex-col sm:flex-row gap-4">
2222:                    className="flex-1 bg-white text-indigo-700 py-3 rounded-full font-bold shadow-sm hover:shadow-md transition-all sm:text-sm cursor-pointer disabled:opacity-50"
2226:                  <label className="flex-1 bg-indigo-600 text-white py-3 rounded-full font-bold shadow-sm hover:shadow-md transition-all text-center sm:text-sm cursor-pointer hover:bg-indigo-700 disabled:opacity-50">
2231:                      className="hidden" 
2239:              <div className="bg-slate-50 border border-slate-100 rounded-[24px] p-6 space-y-4">
2240:                <div className="flex justify-between items-center">
2241:                  <h3 className="font-bold text-slate-800 text-lg">Automatische Backups</h3>
2242:                  <span className="bg-green-100 text-green-800 text-[10px] uppercase tracking-wider font-bold px-2 py-1 rounded-full">Täglich</span>
2244:                <p className="text-sm text-slate-500">
2248:                  <div className="space-y-2 max-h-[180px] overflow-y-auto pr-2 scrollbar-hide">
2250:                      <div key={ab.id || ab.dateString} className="flex justify-between items-center bg-white border border-slate-100 rounded-xl p-3 shadow-sm">
2251:                        <span className="font-bold text-slate-700">{new Date(ab.dateString).toLocaleDateString()}</span>
2259:                          className="bg-emerald-100 text-emerald-800 px-3 py-1.5 rounded-full text-xs font-bold hover:bg-emerald-200 transition-colors disabled:opacity-50 cursor-pointer"
2267:                  <p className="text-sm text-slate-400 italic text-center p-4">Noch keine automatischen Backups vorhanden. Das erste wird heute erstellt!</p>
2274:              className="mt-8 w-full py-4 text-slate-500 font-bold hover:bg-slate-100 rounded-full transition-colors cursor-pointer"
2279:              <div className="absolute inset-0 bg-white/50 backdrop-blur-sm rounded-[40px] flex items-center justify-center">
2280:                 <div className="animate-spin text-4xl">⏳</div>
2289:        <div className="fixed inset-0 z-[100] flex items-center justify-center bg-slate-900/50 backdrop-blur-sm p-4">
2290:          <div className="bg-white rounded-[32px] p-8 w-full max-w-sm shadow-2xl relative">
2291:            <h2 className="text-2xl font-bold text-slate-800 mb-6">Labels anpassen</h2>
2292:            <div className="flex flex-col gap-4">
2294:                <div key={l.id} className="flex flex-col gap-1">
2295:                  <div className={`w-full h-2 rounded-t-md ${l.colorClass.split(' ')[0]}`} />
2304:                    className={`w-full px-4 py-2 bg-slate-50 border border-slate-200 rounded-b-xl focus:outline-none focus:ring-2 focus:ring-indigo-500 font-bold ${l.colorClass.split(' ')[1]}`}
2310:            <div className="mt-8 flex gap-4">
2316:                className="flex-1 py-3 text-slate-500 font-bold hover:bg-slate-100 rounded-xl transition cursor-pointer"
2325:                className="flex-[2] bg-indigo-500 text-white font-bold py-3 rounded-xl hover:bg-indigo-600 transition shadow-sm cursor-pointer"
2336:        className={`fixed inset-0 z-[110] transition-opacity duration-300 md:hidden ${isMobileMenuOpen ? 'opacity-100' : 'opacity-0 pointer-events-none'}`}
2338:        <div className="absolute inset-0 bg-slate-900/40 backdrop-blur-sm" onClick={() => setIsMobileMenuOpen(false)} />
2340:          className={`absolute top-0 right-0 bottom-0 w-[280px] bg-white shadow-2xl transition-transform duration-300 ease-in-out transform flex flex-col ${isMobileMenuOpen ? 'translate-x-0' : 'translate-x-full'}`}
2342:          <div className="p-6 border-b border-slate-100 flex justify-between items-center bg-orange-50/50">
2343:            <h2 className="font-magic text-orange-600 text-2xl tracking-normal">Fably</h2>
2344:            <button onClick={() => setIsMobileMenuOpen(false)} className="text-slate-500 text-2xl hover:text-slate-800 transition px-2">×</button>
2346:          <div className="flex flex-col gap-2 p-4 flex-1 overflow-y-auto">
2347:            <button onClick={() => { setActiveTab('create'); setIsMobileMenuOpen(false); }} className={`p-4 font-bold rounded-2xl flex items-center gap-3 transition-colors text-left ${activeTab === 'create' ? 'bg-orange-100 text-orange-700' : 'bg-slate-50 text-slate-600 hover:bg-slate-100'}`}>
2348:              <span className="text-xl">📖</span> Neue Geschichte
2350:            <button onClick={() => { setActiveTab('library'); setIsMobileMenuOpen(false); }} className={`p-4 font-bold rounded-2xl flex items-center gap-3 transition-colors text-left ${activeTab === 'library' ? 'bg-orange-100 text-orange-700' : 'bg-slate-50 text-slate-600 hover:bg-slate-100'}`}>
2351:              <span className="text-xl">📜</span> Meine Kurzskripte <span className="ml-auto bg-white/50 px-2 py-0.5 rounded-full text-xs">{allBooks.length}</span>
2353:            <button onClick={() => { setActiveTab('books'); setIsMobileMenuOpen(false); }} className={`p-4 font-bold rounded-2xl flex items-center gap-3 transition-colors text-left ${activeTab === 'books' ? 'bg-orange-100 text-orange-700' : 'bg-slate-50 text-slate-600 hover:bg-slate-100'}`}>
2354:              <span className="text-xl">📚</span> Bücher <span className="ml-auto bg-white/50 px-2 py-0.5 rounded-full text-xs">{allFinishedBooks.length}</span>
2357:            <div className="h-px bg-slate-100 my-2" />
2359:            <button onClick={() => { setIsEditingLabels(true); setIsMobileMenuOpen(false); }} className="p-4 font-bold rounded-2xl flex items-center gap-3 bg-slate-50 text-slate-600 hover:bg-slate-100 transition-colors text-left">
2360:              <span className="text-xl">🏷️</span> Label-Verwaltung
2362:            <button onClick={() => { setIsBackupManagerOpen(true); setIsMobileMenuOpen(false); }} className="p-4 font-bold rounded-2xl flex items-center gap-3 bg-slate-50 text-slate-600 hover:bg-slate-100 transition-colors text-left">
2363:              <span className="text-xl">💾</span> Backup-Manager
2366:          <div className="p-4 border-t border-slate-100">
2367:            <button onClick={() => { signOut(auth); setIsDevMode(false); setIsMobileMenuOpen(false); }} className="w-full rounded-2xl bg-slate-800 px-6 py-4 font-bold text-white shadow-sm cursor-pointer whitespace-nowrap text-center">
